53.654.877/0001-62,10.274.192-1,TINTAS VIWALUX INDUSTRIA E COMERCIO LTDA,SIM,"2071100 - FABRICAÇÃO DE TINTAS, VERNIZES, ESMALTES E LACAS",BAIXADO - NÃO HABILITADO,2003-08-22,1995-06-16
15.127.491/0001-03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19.628.742/0001-94,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.606.375/0001-08,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.409.463/0001-37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.094.213/0001-18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.819.673/0001-78,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17.352.113/0001-59,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61.666.533/0001-00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92.758.457/0001-88,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11.502.978/0001-78,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.125.127/0001-13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.243.305/0001-97,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10.794.212/0001-41,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.091.047/0001-04,10.315.327-6,"PREMIUM DISTRIBUIDORA DE PETROLEO LTDA ""FALIDA""",SIM,"4681801 - COMÉRCIO ATACADISTA DE ÁLCOOL CARBURANTE, BIODIESEL, GASOLINA E DEMAIS DERIVADOS DE PETRÓLEO, EXCETO LUBRIFICANTES, NÃO REALIZADO POR TRANSPORTADOR RETALHISTA (TRR)",SUSPENSO - NÃO HABILITADO,2013-08-06,1999-06-11
82.911.645/0001-40,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43.306.026/0001-75,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.621.187/0001-90,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60.892.437/0001-09,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61.585.873/0002-89,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49.368.889/0001-53,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.625.722/0001-31,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57.613.051/0001-06,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.242.005/0001-81,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.653.454/0001-48,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82.981.853/0001-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.690.317/0001-83,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.658.888/0001-05,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.903.911/0001-78,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.988.777/0001-06,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.382.549/0001-62,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25.100.223/0001-51,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.809.777/0001-52,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12.264.846/0001-18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26.404.764/0001-36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.367.050/0001-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25.298.662/0001-10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.605.470/0001-41,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.755.219/0001-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67.567.149/0001-28,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32.388.449/0001-65,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45.951.696/0001-70,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.935.720/0001-49,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94.385.952/0001-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37.332.434/0001-07,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17.290.057/0001-75,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17.501.131/0001-55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73.680.142/0001-10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.386.554/0001-92,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.084.894/0001-94,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.593.196/0001-26,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61.380.879/0001-39,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65.971.624/0001-00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45.043.601/0001-10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64.904.972/0001-93,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.094.293/0001-37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.290.152/0001-88,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.315.724/0001-24,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32.218.141/0001-71,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19.256.296/0001-34,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11.613.627/0001-34,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92.846.245/0001-52,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.258.112/0001-23,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.746.223/0001-89,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.208.995/0001-79,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45.998.135/0001-26,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.795.332/0001-23,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74.280.447/0001-06,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74.521.840/0001-36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.781.398/0001-52,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.477.319/0001-02,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.178.490/0001-71,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65.671.224/0001-70,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.044.419/0001-94,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.866.077/0001-37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37.986.213/0001-44,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.112.999/0001-35,10.418.325-0,SUPERMERCADO BIG XEPA LTDA,SIM,"4711302 - COMÉRCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS - SUPERMERCADOS",BAIXADO - NÃO HABILITADO,2019-09-19,2007-10-26
30.759.534/0001-67,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44.218.154/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30.480.743/0001-77,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92.195.650/0001-58,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43.175.454/0001-06,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.459.530/0001-28,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.949.179/0001-89,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.020.896/0001-21,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.974.646/0001-70,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10.284.188/0001-09,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86.499.399/0001-12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.035.992/0001-18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.090.494/0001-66,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.770.961/0001-73,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10.323.007/0001-06,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.296.453/0001-56,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.247.095/0001-66,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.700.400/0001-60,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.454.819/0001-17,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.223.491/0001-65,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41.847.153/0001-56,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.910.947/0001-65,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35.864.271/0001-70,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.747.501/0001-07,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.010.853/0001-77,10.444.378-2,I.M. COMERCIAL DE ALIMENTOS LTDA,SIM,"4711302 - COMÉRCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINÂNCIA DE PRODUTOS ALIMENTÍCIOS - SUPERMERCADOS",BAIXADO - NÃO HABILITADO,2019-11-25,2009-03-24
07.082.806/0001-15,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.793.429/0001-34,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.813.902/0001-96,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.081.149/0001-91,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52.645.009/0001-53,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21.706.155/0001-18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.634.373/0001-87,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.557.369/0001-49,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.577.587/0001-94,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.278.695/0001-54,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19.658.020/0001-82,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53.687.216/0001-33,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.296.375/0001-40,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10.419.620/0001-13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33.000.076/0001-76,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10.803.716/0001-80,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.871.661/0001-55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96.704.127/0001-60,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61.536.744/0001-10,10.210.904-4,COOPERATIVA AGR COTIA COOP CENTRAL,SIM,"0121101 - HORTICULTURA, EXCETO MORANGO",BAIXADO - NÃO HABILITADO,2009-03-22,1988-01-08
01.092.071/0001-24,10.114.689-2,CORAL ADMINISTRACAO E SERVICOS LTDA,NÃO,8121400 - LIMPEZA EM PRÉDIOS E EM DOMICÍLIOS,ATIVO - HABILITADO,2007-12-20,1990-06-24
93.296.127/0001-80,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.395.040/0001-30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76.715.309/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.378.985/0001-03,10.415.198-6,COMERCIAL DE ALIMENTOS SHEYKINA LTDA - ME,SIM,4639701 - COMÉRCIO ATACADISTA DE PRODUTOS ALIMENTÍCIOS EM GERAL,SUSPENSO - NÃO HABILITADO,2014-02-19,2007-08-21
54.945.902/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90.134.115/0001-61,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.974.360/0001-70,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.374.548/0001-64,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.257.039/0001-63,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.954.423/0001-64,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.614.974/0001-89,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.748.299/0001-79,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47.709.365/0001-53,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38.011.664/0001-29,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55.023.212/0001-86,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50.607.043/0001-08,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.310.865/0001-42,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.364.610/0001-62,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11.085.724/0001-00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60.528.437/0001-24,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44.367.522/0001-00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59.451.724/0001-02,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.385.181/0001-11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61.801.056/0001-30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.128.849/0001-94,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77.353.662/0001-70,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50.105.048/0001-32,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53.574.521/0001-19,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47.532.825/0001-10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47.611.306/0001-48,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.660.698/0001-10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.004.953/0001-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.900.055/0001-09,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50.117.142/0001-01,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.035.935/0001-76,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11.957.227/0001-46,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62.017.629/0001-00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.066.511/0001-06,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.255.063/0001-75,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.351.362/0001-40,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.932.790/0001-67,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17.019.016/0001-49,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.920.260/0001-24,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12.015.052/0001-10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84.696.178/0001-09,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.089.893/0001-32,NULL,NULL,NULL,NULL,NULL,NULL,NULL
88.943.311/0015-30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.628.877/0001-04,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73.670.861/0001-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28.424.588/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.479.893/0001-25,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.319.362/0001-40,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.871.133/0001-33,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62.947.783/0001-72,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.083.576/0001-58,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82.614.041/0001-32,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.235.334/0001-03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.151.473/0001-64,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.502.248/0001-74,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29.229.861/0001-28,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.510.468/0002-68,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19.998.046/0001-70,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.981.349/0001-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91.156.901/0001-22,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.540.960/0001-03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62.201.116/0001-46,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11.115.471/0001-61,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.757.642/0001-89,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.172.800/0001-39,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95.063.343/0001-01,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.006.558/0001-84,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.209.941/0001-41,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96.573.803/0001-04,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50.187.889/0001-36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60.893.195/0001-78,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82.949.371/0001-89,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.601.374/0001-86,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58.733.585/0005-62,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.165.825/0001-91,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.949.507/0001-59,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.676.785/0001-05,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.299.229/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.555.908/0001-97,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.821.956/0001-05,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.076.766/0001-36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.293.719/0001-70,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10.942.652/0001-07,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12.321.171/0001-00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14.718.337/0001-43,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51.086.080/0001-80,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.423.567/0001-21,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.232.799/0001-53,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11.086.466/0001-78,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12.040.975/0001-22,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12.044.460/0001-09,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13.197.891/0001-60,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13.199.340/0001-35,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75.120.279/0001-46,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.506.236/0001-55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.350.493/0001-00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17.677.343/0001-98,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.338.823/0001-57,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14.811.848/0001-05,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.414.858/0001-28,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.783.009/0001-41,10.117.118-8,ANICUNS S/A ALCOOL E DERIVADOS - EM RECUPERAÇÃO JUDICIAL,SIM,1931400 - FABRICAÇÃO DE ÁLCOOL,ATIVO - HABILITADO,2008-01-14,1990-08-08
02.783.009/0001-41,10.775.219-0,ANICUNS S/A ALCOOL E DERIVADOS - EM RECUPERAÇÃO JUDICIAL,SIM,0113000 - CULTIVO DE CANA-DE-AÇÚCAR,ATIVO - HABILITADO,2019-09-27,2019-09-27
02.783.009/0001-41,10.566.337-9,ANICUNS S/A ALCOOL E DERIVADOS - EM RECUPERAÇÃO JUDICIAL,SIM,0151201 - CRIAÇÃO DE BOVINOS PARA CORTE,ATIVO - HABILITADO,2013-05-21,2013-05-21
02.783.009/0001-41,10.768.300-8,ANICUNS S/A ALCOOL E DERIVADOS - EM RECUPERAÇÃO JUDICIAL,SIM,0113000 - CULTIVO DE CANA-DE-AÇÚCAR,ATIVO - HABILITADO,2019-07-24,2019-07-24
02.783.009/0001-41,10.768.270-2,ANICUNS S/A ALCOOL E DERIVADOS - EM RECUPERAÇÃO JUDICIAL,SIM,0113000 - CULTIVO DE CANA-DE-AÇÚCAR,ATIVO - HABILITADO,2019-07-24,2019-07-24
02.783.009/0001-41,10.783.266-6,ANICUNS S/A ALCOOL E DERIVADOS - EM RECUPERAÇÃO JUDICIAL,SIM,0113000 - CULTIVO DE CANA-DE-AÇÚCAR,ATIVO - HABILITADO,2019-12-19,2019-12-19
02.783.009/0001-41,10.783.267-4,ANICUNS S/A ALCOOL E DERIVADOS - EM RECUPERAÇÃO JUDICIAL,SIM,0113000 - CULTIVO DE CANA-DE-AÇÚCAR,ATIVO - HABILITADO,2019-12-19,2019-12-19
04.697.050/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.247.215/0001-13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.239.112/0001-74,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10.197.200/0001-30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56.563.729/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.691.766/0001-58,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.733.629/0001-03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.680.835/0001-30,10.400.037-6,CORAL SERVICOS DE REFEICOES INDUSTRIAIS LTDA,SIM,5620101 - FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS,SUSPENSO - NÃO HABILITADO,2017-10-31,2006-05-23
00.680.835/0001-30,10.128.407-1,CORAL SERVICOS DE REFEICOES INDUSTRIAIS LTDA,SIM,5611201 - RESTAURANTES E SIMILARES,BAIXADO - NÃO HABILITADO,2004-06-09,1989-11-07
10.738.770/0001-90,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12.593.859/0001-30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77.574.176/0001-81,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.806.966/0001-83,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.228.295/0001-83,10.298.352-6,FERTILIZANTES MOTTA LTDA,SIM,"2013402 - FABRICAÇÃO DE ADUBOS E FERTILIZANTES, EXCETO ORGANO-MINERAIS",PARALISADO - NÃO HABILITADO,2011-06-15,1997-11-20
59.527.424/0001-51,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.029.442/0001-35,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.102.912/0001-74,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.879.176/0001-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61.655.395/0001-55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61.089.868/0001-02,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.171.763/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.141.767/0001-01,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.433.912/0001-04,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20.379.004/0001-30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60.850.799/0001-37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.672.854/0001-38,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.058.510/0001-08,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24.587.586/0001-09,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10.761.389/0001-41,10.487.157-1,TOKSAN COMERCIO DE VEICULOS E PECAS LTDA. ME,SIM,"4511101 - COMÉRCIO A VAREJO DE AUTOMÓVEIS, CAMIONETAS E UTILITÁRIOS NOVOS",ATIVO - HABILITADO,2010-12-03,2010-12-03
10.606.618/0001-53,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25.332.198/0001-31,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65.573.719/0001-67,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.446.310/0001-22,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.994.759/0001-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.696.948/0001-47,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93.826.360/0001-28,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52.769.684/0001-94,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.032.707/0001-30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81.875.213/0001-69,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11.418.447/0001-00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.425.028/0001-45,NULL,NULL,NULL,NULL,NULL,NULL,NULL
01.881.601/0001-13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58.528.761/0001-09,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.400.905/0001-00,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08.955.364/0001-37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73.674.632/0001-04,NULL,NULL,NULL,NULL,NULL,NULL,NULL
00.274.682/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61.535.266/0001-23,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10.498.783/0001-39,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.738.856/0001-10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05.051.838/0001-28,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11.230.614/0001-86,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.424.767/0001-36,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.637.265/0001-20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.992.308/0001-96,NULL,NULL,NULL,NULL,NULL,NULL,NULL
06.114.122/0001-95,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20.466.389/0001-72,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.481.225/0001-68,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.595.294/0001-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
03.377.294/0001-63,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.975.285/0001-01,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29.041.324/0001-50,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43.337.203/0001-80,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.825.739/0001-81,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.976.206/0001-87,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.914.372/0001-84,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82.500.752/0001-86,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41.738.832/0001-97,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.670.979/0001-54,NULL,NULL,NULL,NULL,NULL,NULL,NULL
09.120.896/0001-17,NULL,NULL,NULL,NULL,NULL,NULL,NULL
04.892.671/0001-65,NULL,NULL,NULL,NULL,NULL,NULL,NULL
07.111.938/0001-28,NULL,NULL,NULL,NULL,NULL,NULL,NULL
02.681.115/0002-03,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16.401.168/0001-49,NULL,NULL,NULL,NULL,NULL,NULL,NULL
